,batting.teamIDfg,batting.Season,batting.Team,batting.Age,batting.AB,batting.PA,batting.H,batting.1B,batting.2B,batting.3B,batting.HR,batting.R,batting.RBI,batting.BB,batting.IBB,batting.SO,batting.HBP,batting.SF,batting.SH,batting.GDP,batting.SB,batting.CS,pitching.teamIDfg,pitching.Season,pitching.Age,pitching.G,pitching.CG,pitching.ShO,pitching.SV,pitching.IP,pitching.TBF,pitching.H,pitching.R,pitching.ER,pitching.HR,pitching.BB,pitching.IBB,pitching.HBP,pitching.WP,pitching.BK,pitching.SO,next_season_teamID,next_season_wins
425,13,2018,TEX,28,5453,6163,1308,824,266,24,194,737,696,555,16,1484,88,34,33,104,74,35,13,2018,29,668,1,0,42,1431.0,6231,1516,848,783,222,491,23,72,57,8,1121,TEX,78
426,30,2016,SFG,29,5565,6271,1437,973,280,54,130,715,675,572,43,1107,42,46,42,120,79,36,30,2016,30,737,10,3,43,1460.1,6048,1333,631,599,158,439,30,46,40,6,1309,SFG,64
427,27,2006,PIT,28,5558,6218,1462,1018,286,17,141,691,656,459,49,1200,89,49,62,153,68,23,27,2006,28,667,2,1,39,1435.0,6354,1545,797,725,156,620,62,70,61,6,1060,PIT,68
428,24,2015,WSN,28,5428,6117,1363,908,265,13,177,703,665,539,38,1344,44,51,55,129,57,23,24,2015,28,630,4,3,41,1434.2,5975,1366,635,577,145,364,37,55,39,4,1342,WSN,95
429,12,2016,TBR,28,5481,6046,1333,797,288,32,216,672,647,449,20,1482,69,28,18,88,60,37,12,2016,27,647,1,1,42,1426.1,6076,1395,713,665,210,491,25,32,61,7,1357,TBR,80
430,22,2016,LAD,29,5518,6164,1375,893,272,21,189,725,680,525,31,1321,58,32,30,120,45,26,22,2016,28,768,3,3,47,1453.0,6014,1266,638,598,165,464,51,53,58,5,1510,LAD,104
431,27,2004,PIT,27,5483,6115,1428,980,267,39,142,680,648,415,33,1066,95,42,79,117,63,40,27,2004,27,625,3,2,46,1428.0,6197,1451,744,684,149,576,64,63,45,3,1079,PIT,67
433,25,2002,NYM,29,5496,6150,1409,989,238,22,160,690,650,486,46,1044,63,30,75,142,87,42,25,2002,28,612,9,6,36,1442.2,6212,1408,703,626,163,543,75,55,22,7,1107,NYM,66
434,30,2012,SFG,29,5558,6200,1495,1048,287,57,103,718,675,483,44,1097,29,61,69,115,118,39,30,2012,30,688,5,4,53,1451.0,6138,1361,649,593,142,489,42,51,54,4,1237,SFG,76
435,7,2004,KCR,28,5538,6153,1432,992,261,29,150,720,675,461,28,1057,76,38,40,130,67,48,7,2004,28,571,6,2,25,1420.1,6320,1638,905,815,208,518,49,56,60,10,887,KCR,55
436,5,2011,CLE,27,5509,6142,1380,910,290,26,154,704,671,494,30,1269,65,43,31,111,89,42,5,2011,26,645,2,0,38,1453.1,6235,1482,760,685,153,463,34,60,42,3,1024,CLE,68
437,12,2003,TBD,27,5654,6212,1501,1028,298,38,137,715,678,420,46,1030,56,50,32,108,142,42,12,2003,26,534,7,3,30,1436.2,6340,1454,852,787,196,639,37,95,65,9,877,TBD,70
438,25,2004,NYM,30,5532,6209,1376,882,289,20,185,684,658,512,54,1159,61,34,69,129,107,23,25,2004,31,636,2,2,31,1449.0,6333,1452,731,660,156,592,70,49,30,8,977,NYM,83
439,7,2001,KCR,28,5643,6176,1503,1037,277,37,152,729,691,406,31,898,44,47,36,134,100,42,7,2001,27,558,5,0,30,1440.0,6289,1537,858,779,209,576,26,61,73,2,911,KCR,62
442,1,2016,LAA,28,5431,6041,1410,955,279,20,156,717,686,471,21,991,51,49,36,147,73,34,1,2016,28,689,4,3,29,1421.1,6120,1480,727,676,208,498,27,56,47,10,1136,LAA,80
443,4,2016,CHW,28,5550,6131,1428,950,277,33,168,686,656,455,16,1285,53,44,29,122,77,36,4,2016,28,643,7,1,43,1446.2,6195,1422,715,662,185,521,30,68,72,2,1270,CHW,67
444,18,2012,CIN,28,5477,6115,1377,879,296,30,172,669,636,481,54,1266,47,37,73,100,87,27,18,2012,27,587,9,2,56,1453.0,6056,1356,588,540,152,427,33,51,34,7,1248,CIN,90
446,15,2013,ARI,28,5676,6334,1468,1005,302,31,130,685,647,519,51,1142,43,43,50,160,62,41,15,2013,27,689,6,2,38,1495.0,6338,1460,695,651,176,485,42,60,84,3,1218,ARI,64
447,17,2011,CHC,29,5549,6130,1423,954,285,36,148,654,610,425,35,1202,59,35,60,123,69,23,17,2011,29,657,4,1,40,1434.1,6262,1439,756,692,162,580,45,53,51,5,1224,CHC,61
448,1,2011,LAA,28,5513,6088,1394,916,289,34,155,667,629,442,33,1086,51,32,50,126,135,52,1,2011,28,548,12,6,39,1465.0,6124,1388,633,581,142,476,34,36,55,4,1058,LAA,89
449,17,2015,CHC,28,5491,6200,1341,868,272,30,171,689,657,567,47,1518,74,35,32,102,95,37,17,2015,30,714,6,4,48,1461.1,5997,1276,608,546,134,407,38,46,66,3,1431,CHC,103
450,1,2018,LAA,28,5472,6108,1323,837,249,23,214,721,690,514,38,1300,73,39,7,111,89,22,1,2018,28,763,1,1,35,1437.1,6108,1353,722,663,205,546,17,65,87,3,1386,LAA,72
451,8,2018,MIN,28,5526,6154,1379,874,317,22,166,738,704,534,25,1328,37,38,19,89,47,27,8,2018,28,728,2,1,37,1443.1,6287,1425,775,722,198,573,34,80,59,0,1377,MIN,101
452,7,2005,KCR,27,5503,6086,1445,996,289,34,126,701,653,424,23,1008,63,50,46,139,53,33,7,2005,26,605,4,0,25,1413.1,6370,1640,935,873,178,580,33,74,69,9,924,KCR,62
453,5,2003,CLE,27,5572,6188,1413,933,296,26,158,699,660,466,25,1062,62,41,46,128,86,61,5,2003,27,590,5,2,34,1459.1,6254,1477,778,682,179,501,37,64,49,7,943,CLE,80
454,12,2015,TBR,28,5485,6071,1383,906,278,32,167,644,612,436,22,1310,84,47,19,121,87,45,12,2015,27,692,1,1,60,1453.1,6069,1314,642,604,175,477,23,46,81,5,1355,TBR,68
455,5,2014,CLE,28,5575,6222,1411,962,284,23,142,669,644,504,24,1189,42,49,51,126,104,27,5,2014,27,735,6,4,40,1468.1,6193,1398,653,583,135,464,51,58,56,2,1450,CLE,80
456,4,2017,CHW,27,5513,6059,1412,933,256,37,186,706,670,401,17,1397,76,33,35,124,71,31,4,2017,28,682,0,0,25,1421.2,6200,1384,820,755,242,632,36,68,67,5,1193,CHW,62
457,24,2010,WSN,28,5418,6100,1355,925,250,31,149,655,634,503,36,1220,60,47,71,125,110,41,24,2010,28,656,2,1,37,1435.0,6214,1469,742,659,151,512,57,46,33,7,1068,WSN,80
459,10,2010,OAK,27,5448,6117,1396,981,276,30,109,663,619,527,16,1061,47,51,43,129,156,38,10,2010,27,585,7,3,38,1431.2,6011,1315,626,570,153,512,29,38,42,8,1070,OAK,74
460,18,2009,CIN,28,5462,6187,1349,886,280,25,158,673,637,531,37,1129,53,41,100,103,96,40,18,2009,29,640,6,4,41,1458.1,6253,1420,723,677,188,577,36,65,45,1,1069,CIN,91
461,8,2012,MIN,28,5562,6209,1448,1017,270,30,131,701,666,505,28,1069,53,56,33,149,135,37,8,2012,28,661,3,1,35,1438.2,6214,1536,832,762,198,465,43,57,60,2,943,MIN,66
462,11,2015,SEA,28,5544,6131,1379,897,262,22,198,656,624,478,31,1336,36,35,38,123,69,45,11,2015,28,671,6,5,45,1463.0,6223,1430,726,677,181,491,41,70,72,5,1283,SEA,86
463,27,2015,PIT,29,5631,6285,1462,1003,292,27,140,697,661,461,46,1322,89,41,63,115,98,45,27,2015,29,662,0,0,54,1489.2,6215,1392,596,534,110,453,38,75,67,4,1338,PIT,78
464,11,2018,SEA,29,5513,6087,1402,938,256,32,176,677,644,430,17,1221,70,41,29,128,79,37,11,2018,29,699,3,1,60,1448.2,6073,1396,711,664,195,400,21,72,57,3,1328,SEA,68
465,11,2009,SEA,29,5543,6113,1430,971,280,19,160,640,613,421,39,1093,49,44,56,124,89,33,11,2009,27,572,4,2,49,1452.2,6159,1359,692,625,172,534,13,43,61,5,1043,SEA,61
466,23,2014,MIL,28,5462,6065,1366,891,297,28,150,650,617,423,32,1197,73,37,70,137,102,43,23,2014,29,640,3,3,45,1457.2,6106,1386,657,594,167,431,20,42,44,2,1246,MIL,68
467,4,2014,CHW,27,5543,6077,1400,934,279,32,155,660,625,417,33,1362,60,38,19,127,85,36,4,2014,28,615,3,0,36,1441.0,6255,1468,758,688,140,557,42,69,75,3,1152,CHW,76
468,7,2007,KCR,28,5534,6140,1447,999,300,46,102,706,660,428,34,1069,89,47,41,151,78,44,7,2007,27,610,2,0,36,1437.1,6253,1547,778,719,168,520,54,41,56,4,993,KCR,75
469,27,2018,PIT,27,5447,6066,1381,896,290,38,157,692,665,474,38,1229,59,52,31,121,70,38,27,2018,26,641,3,2,40,1434.0,6144,1380,693,638,174,497,43,69,95,6,1336,PIT,69
470,30,2005,SFG,30,5462,6077,1427,974,299,26,128,649,617,431,26,901,49,44,91,147,71,35,30,2005,30,673,4,0,46,1444.1,6280,1456,745,698,151,592,42,42,38,3,972,SFG,76
471,7,2017,KCR,28,5536,6027,1436,959,260,24,193,702,660,390,19,1166,45,37,17,160,91,31,7,2017,29,700,1,1,39,1437.2,6218,1480,791,740,196,519,24,52,48,6,1216,KCR,58
472,18,2003,CIN,27,5509,6211,1349,907,239,21,182,694,669,524,34,1326,79,32,66,102,80,34,18,2003,27,637,4,1,38,1446.1,6423,1578,886,818,209,590,61,48,46,3,932,CIN,76
473,23,2002,MIL,28,5415,6083,1369,932,269,29,139,627,597,500,37,1125,55,34,79,144,94,50,23,2002,27,608,7,3,32,1432.1,6339,1468,821,757,199,666,82,62,64,8,1026,MIL,68
474,4,2011,CHW,29,5502,6159,1387,965,252,16,154,654,625,475,31,989,84,46,52,125,81,53,4,2011,28,572,6,4,42,1460.0,6188,1463,706,665,147,439,50,44,55,4,1220,CHW,84
476,8,2005,MIN,28,5564,6192,1441,1006,269,32,134,688,644,485,49,978,59,42,42,155,102,44,8,2005,27,558,9,4,44,1464.1,6072,1458,662,606,169,348,38,43,35,4,965,MIN,96
478,27,2013,PIT,29,5486,6135,1346,877,273,35,161,634,603,469,41,1330,88,29,62,120,94,42,27,2013,28,627,3,0,55,1470.2,6147,1299,577,535,101,515,26,70,81,6,1261,PIT,88
479,14,2017,TOR,29,5499,6154,1320,824,269,5,222,693,661,542,12,1327,51,35,25,153,53,24,14,2017,29,740,2,0,45,1465.0,6316,1460,784,720,203,549,25,48,53,4,1372,TOR,73
480,10,2014,OAK,29,5545,6245,1354,922,253,33,146,729,686,586,34,1104,49,43,19,118,83,20,10,2014,29,603,7,3,31,1463.1,5971,1269,572,524,147,406,28,48,59,1,1244,OAK,68
481,24,2013,WSN,27,5436,6047,1365,918,259,27,161,656,621,464,35,1192,40,39,68,115,88,28,24,2013,28,602,6,4,47,1445.2,6038,1367,626,576,142,405,17,48,43,8,1236,WSN,96
482,5,2010,CLE,27,5487,6165,1362,924,290,20,128,646,601,545,34,1184,64,33,36,118,91,33,5,2010,26,632,10,2,34,1433.0,6224,1477,752,684,147,572,36,66,54,3,967,CLE,80
483,29,2008,SDP,28,5568,6244,1390,945,264,27,154,637,615,518,35,1259,53,46,59,129,36,17,29,2008,28,653,3,0,30,1458.1,6286,1466,764,714,165,561,61,38,43,4,1100,SDP,75
484,26,2012,PHI,30,5544,6172,1414,957,271,28,158,684,659,454,41,1094,63,39,72,115,116,23,26,2012,28,602,5,4,42,1451.1,6072,1387,680,622,178,409,33,44,30,3,1385,PHI,73
486,12,2012,TBR,29,5398,6105,1293,838,250,30,175,697,665,571,26,1323,58,42,34,133,134,44,12,2012,28,634,7,4,50,1459.2,6000,1233,577,518,139,469,35,54,59,4,1383,TBR,92
487,20,2011,FLA,28,5508,6232,1358,905,274,30,149,625,596,542,38,1244,51,42,89,111,95,41,20,2011,27,670,7,4,40,1459.2,6200,1403,702,641,149,500,72,37,43,10,1218,MIA,69
488,18,2016,CIN,27,5487,6094,1403,929,277,33,164,716,678,452,37,1284,52,44,58,129,139,51,18,2016,27,646,2,1,28,1442.0,6348,1457,854,787,258,636,31,78,61,12,1241,CIN,68
489,23,2013,MIL,28,5474,6064,1381,943,238,43,157,640,610,407,22,1183,71,35,77,116,142,50,23,2013,28,663,4,2,40,1442.2,6100,1401,687,615,175,466,29,43,51,2,1125,MIL,82
490,14,2012,TOR,28,5487,6094,1346,879,247,22,198,716,677,473,29,1251,55,45,33,109,123,41,14,2012,28,657,5,4,29,1443.2,6216,1439,784,745,204,574,20,55,56,7,1142,TOR,74
491,7,2012,KCR,27,5636,6149,1492,1029,295,37,131,676,643,404,35,1032,42,41,26,130,132,38,7,2012,27,662,2,1,44,1451.1,6251,1504,746,693,163,542,44,60,49,8,1177,KCR,86
492,10,2012,OAK,28,5527,6183,1315,821,267,32,195,713,676,550,29,1387,45,34,27,97,122,32,10,2012,28,624,1,0,47,1470.0,6131,1360,614,571,147,462,34,46,40,5,1136,OAK,96
493,28,2015,STL,28,5484,6139,1386,922,288,39,137,647,619,506,47,1267,66,42,39,128,69,38,28,2015,28,677,1,0,62,1464.2,6134,1359,525,478,123,477,37,45,48,5,1329,STL,86
494,9,2016,NYY,28,5458,6058,1377,929,245,20,183,680,647,475,19,1188,42,49,21,121,72,22,9,2016,27,645,0,0,48,1428.1,6023,1358,702,661,214,444,15,57,52,2,1393,NYY,91
495,2,2002,BAL,28,5491,6096,1353,850,311,27,165,667,636,452,25,993,64,49,40,128,110,48,2,2002,27,569,8,1,31,1450.2,6258,1491,773,719,208,549,34,54,54,1,967,BAL,71
496,11,2008,SEA,28,5643,6176,1498,1069,285,20,124,671,631,417,44,890,38,42,36,137,90,32,11,2008,28,631,4,0,36,1435.1,6368,1544,811,754,161,626,37,53,60,5,1016,SEA,85
497,26,2017,PHI,27,5535,6133,1382,885,287,36,174,690,654,494,25,1417,47,36,21,128,59,25,26,2017,27,668,1,0,33,1441.0,6235,1471,782,731,221,527,39,63,50,11,1309,PHI,80
498,24,2008,WSN,27,5491,6192,1376,964,269,26,117,641,608,534,21,1095,67,36,64,153,81,43,24,2008,27,678,2,0,28,1434.0,6310,1496,825,743,190,588,44,51,59,8,1063,WSN,59
499,1,2010,LAA,28,5488,6089,1363,913,276,19,155,681,656,466,28,1070,52,37,42,125,104,52,1,2010,28,572,10,3,39,1449.1,6252,1422,702,651,148,565,33,46,80,6,1130,LAA,86
500,2,2010,BAL,28,5554,6109,1440,1022,264,21,133,613,577,424,32,1056,54,45,31,154,76,34,2,2010,28,616,3,0,35,1436.1,6262,1508,785,733,186,520,45,59,45,5,1007,BAL,69
501,27,2009,PIT,27,5417,6058,1364,916,289,34,125,636,612,499,44,1142,46,36,60,124,90,32,27,2009,26,617,5,2,28,1418.1,6144,1491,768,724,152,563,37,47,52,3,919,PIT,57
502,5,2012,CLE,28,5525,6195,1385,959,266,24,136,667,635,555,28,1087,59,39,17,142,110,44,5,2012,28,656,2,1,43,1442.0,6283,1503,845,767,174,543,27,55,67,6,1086,CLE,92
503,16,2012,ATL,29,5425,6126,1341,899,263,30,149,700,660,567,37,1289,34,46,53,109,101,32,16,2012,28,622,5,4,47,1445.1,5991,1310,600,549,145,464,40,41,54,3,1232,ATL,96
504,30,2007,SFG,30,5538,6213,1407,972,267,37,131,683,641,532,74,907,39,36,67,142,119,33,30,2007,28,658,5,0,37,1453.2,6299,1442,720,678,133,593,41,47,49,4,1057,SFG,71
506,29,2009,SDP,27,5425,6179,1315,878,265,31,141,638,605,586,52,1182,57,36,74,131,82,29,29,2009,26,689,2,1,45,1450.2,6273,1422,769,705,167,603,58,45,52,8,1187,SDP,89
507,20,2016,MIA,28,5547,6133,1460,1031,259,42,128,655,626,447,40,1213,54,38,46,140,71,28,20,2016,28,720,0,0,55,1435.0,6164,1358,682,646,152,595,62,61,66,3,1379,MIA,77
508,30,2008,SFG,28,5543,6145,1452,1010,311,37,94,640,606,452,45,1044,48,44,57,139,108,46,30,2008,27,640,4,2,41,1442.0,6341,1416,759,701,147,652,59,70,77,7,1240,SFG,88
509,24,2005,WSN,29,5426,6142,1367,907,311,32,117,639,615,491,55,1090,89,45,91,130,45,45,24,2005,29,632,4,1,51,1458.0,6286,1456,673,627,140,539,77,72,49,8,997,WSN,71
510,22,2010,LAD,30,5426,6140,1368,949,270,29,120,667,621,533,57,1184,46,50,85,123,92,50,22,2010,29,637,4,4,41,1441.2,6141,1323,692,643,134,539,75,58,58,8,1274,LAD,82
511,25,2015,NYM,28,5527,6145,1351,862,295,17,177,683,654,488,42,1290,68,32,29,130,51,25,25,2015,28,647,1,1,50,1462.2,6046,1341,613,561,152,383,43,44,46,2,1337,NYM,87
513,12,2001,TBD,28,5524,6104,1426,973,311,21,121,672,645,456,24,1116,54,25,45,130,115,52,12,2001,26,532,1,1,30,1423.2,6288,1513,887,784,207,569,21,75,75,7,1030,TBD,55
514,23,2004,MIL,27,5483,6195,1358,896,295,32,135,634,601,540,49,1312,68,40,56,120,138,40,23,2004,27,584,6,1,42,1442.0,6204,1440,757,683,164,476,27,51,59,5,1098,MIL,81
515,29,2002,SDP,28,5515,6178,1393,985,243,29,136,662,627,547,42,1062,30,41,45,132,71,44,29,2002,27,622,5,2,40,1436.1,6333,1522,815,743,177,582,61,66,51,4,1108,SDP,64
516,25,2001,NYM,30,5459,6156,1361,923,273,18,147,642,608,545,59,1062,65,35,52,124,66,48,25,2001,29,559,6,3,48,1445.2,6107,1418,713,655,186,438,60,43,53,7,1191,NYM,75
517,11,2005,SEA,29,5507,6095,1408,955,289,34,130,699,657,466,50,986,48,37,37,115,102,47,11,2005,30,595,6,2,39,1427.2,6172,1483,751,712,179,496,32,57,36,4,892,SEA,78
518,24,2001,MON,28,5379,6026,1361,882,320,28,131,670,622,478,59,1071,60,45,64,151,101,51,24,2001,29,653,5,3,28,1431.1,6250,1509,812,746,190,525,40,61,55,4,1103,MON,83
519,12,2002,TBD,27,5604,6198,1418,953,297,35,133,673,640,456,29,1115,58,36,44,116,102,45,12,2002,26,467,12,1,25,1440.1,6424,1567,918,847,215,620,24,94,62,10,925,TBD,63
520,30,2013,SFG,29,5552,6168,1446,1024,280,35,107,629,596,469,40,1078,39,42,66,131,67,26,30,2013,29,686,2,2,41,1447.1,6163,1380,691,643,145,521,64,50,60,4,1256,SFG,88
522,27,2002,PIT,28,5330,6049,1300,875,263,20,142,641,610,537,44,1109,73,41,68,97,86,49,27,2002,28,619,2,1,47,1412.2,6131,1447,730,665,163,572,93,55,34,5,920,PIT,75
523,30,2014,SFG,29,5523,6087,1407,976,257,42,132,665,636,427,37,1245,43,49,45,113,56,27,30,2014,30,637,8,3,46,1449.0,5947,1305,614,564,133,389,35,57,49,6,1211,SFG,84
525,10,2015,OAK,28,5600,6171,1405,936,277,46,146,694,661,475,21,1119,40,38,14,124,78,29,10,2015,28,649,5,3,28,1444.2,6128,1402,729,668,172,474,19,47,62,4,1179,OAK,69
527,28,2014,STL,27,5426,6086,1371,970,275,21,105,619,585,471,28,1133,86,39,64,140,57,32,28,2014,26,647,8,5,55,1448.2,6069,1321,603,564,123,470,35,61,44,5,1221,STL,100
528,21,2014,HOU,27,5447,6055,1317,895,240,19,163,629,596,495,27,1442,55,36,22,122,122,37,21,2014,28,600,7,2,31,1438.2,6154,1437,723,662,139,484,32,52,57,7,1137,HOU,86
531,26,2018,PHI,27,5424,6136,1270,813,241,30,186,677,653,582,33,1520,64,32,32,102,69,26,26,2018,26,758,0,0,44,1445.2,6138,1366,728,666,171,500,35,60,81,7,1465,PHI,81
532,7,2016,KCR,29,5552,6052,1450,1006,264,33,147,675,640,382,23,1224,45,34,38,134,121,35,7,2016,30,634,3,0,41,1440.0,6182,1433,712,674,206,517,8,60,55,7,1287,KCR,80
533,20,2014,MIA,28,5538,6185,1399,987,254,36,122,645,614,501,49,1419,35,39,71,143,58,21,20,2014,27,649,3,3,42,1457.2,6217,1481,674,614,114,458,35,49,56,4,1190,MIA,71
534,18,2015,CIN,28,5571,6196,1382,931,257,27,167,640,613,496,38,1255,42,40,47,112,134,38,18,2015,27,683,2,1,35,1453.1,6271,1436,754,702,177,544,42,58,54,11,1252,CIN,68
535,11,2013,SEA,28,5558,6172,1318,864,249,17,188,624,597,529,21,1353,31,28,26,122,49,23,11,2013,26,610,4,2,43,1465.0,6256,1467,754,703,174,478,48,42,74,1,1297,SEA,87
536,1,2017,LAA,29,5415,6073,1314,863,251,14,186,710,678,523,30,1198,70,46,17,141,136,44,1,2017,29,705,1,1,43,1440.2,6030,1373,709,672,224,470,25,44,57,6,1312,LAA,80
537,8,2013,MIN,28,5564,6212,1346,895,285,15,151,614,590,533,20,1430,52,32,29,104,52,33,8,2013,27,673,1,1,40,1450.1,6257,1591,788,734,168,458,31,44,50,4,985,MIN,70
538,25,2010,NYM,29,5465,6144,1361,927,266,40,128,656,625,502,53,1095,46,57,74,101,130,44,25,2010,29,653,8,4,36,1453.0,6245,1438,652,602,135,545,55,52,48,5,1106,NYM,77
540,22,2011,LAD,29,5436,6094,1395,1013,237,28,117,644,613,498,61,1087,45,43,71,101,126,40,22,2011,27,622,7,2,40,1432.0,5997,1287,612,567,132,507,48,43,50,7,1265,LAD,86
541,29,2012,SDP,28,5422,6112,1339,903,272,43,121,651,610,539,36,1238,54,34,63,100,155,46,29,2012,28,691,4,3,43,1434.2,6151,1356,710,640,162,539,48,48,49,8,1205,SDP,76
543,25,2012,NYM,29,5450,6091,1357,911,286,21,139,650,625,503,43,1250,42,30,64,118,79,38,25,2012,29,667,7,5,36,1434.0,6086,1368,709,652,161,488,29,40,40,3,1240,NYM,74
544,2,2001,BAL,28,5472,6151,1359,937,262,24,136,687,663,514,26,989,77,49,38,121,133,53,2,2001,27,554,10,2,31,1432.1,6273,1504,829,748,194,528,28,74,37,5,938,BAL,67
545,24,2004,MON,27,5474,6138,1361,907,276,27,151,635,605,496,51,925,35,33,100,115,109,38,24,2004,26,624,11,4,31,1447.0,6307,1477,769,696,191,582,78,79,43,2,1032,WSN,80
546,10,2008,OAK,27,5451,6138,1318,900,270,23,125,646,610,574,23,1226,48,35,30,126,88,21,10,2008,26,602,4,1,33,1435.0,6112,1364,690,640,135,576,45,54,30,4,1061,OAK,75
547,15,2018,ARI,29,5460,6157,1283,798,259,50,176,693,658,560,36,1460,52,45,38,110,79,25,15,2018,29,735,2,1,39,1463.0,6139,1313,644,606,174,522,43,57,69,5,1448,ARI,85
548,27,2001,PIT,28,5398,6027,1333,891,256,25,161,657,618,467,51,1106,67,35,60,114,93,73,27,2001,29,572,8,2,36,1416.1,6222,1493,858,794,167,549,74,80,49,4,908,PIT,72
550,7,2014,KCR,28,5545,6058,1456,1046,286,29,95,651,604,380,22,985,53,47,33,131,153,36,7,2014,28,613,3,2,53,1450.2,6101,1386,624,565,128,440,14,56,58,6,1168,KCR,95
551,16,2011,ATL,28,5528,6169,1345,912,244,16,173,641,606,504,45,1260,28,30,75,113,77,44,16,2011,27,672,3,2,52,1479.2,6220,1332,605,573,125,521,73,53,61,5,1332,ATL,94
552,9,2014,NYY,30,5497,6082,1349,929,247,26,147,633,591,452,16,1133,56,47,29,111,112,26,9,2014,28,637,5,2,48,1453.0,6114,1392,664,605,164,398,23,65,49,6,1370,NYY,87
553,13,2014,TEX,28,5460,6026,1400,1001,260,28,111,637,597,417,37,1162,61,45,41,148,105,59,13,2014,27,638,6,4,33,1426.1,6195,1510,773,712,160,505,43,61,61,7,1110,TEX,88
554,8,2015,MIN,28,5467,6017,1349,872,277,44,156,696,661,439,31,1264,40,41,30,133,70,38,8,2015,29,682,2,0,45,1443.0,6139,1506,700,653,163,413,34,41,54,2,1046,MIN,59
555,30,2009,SFG,28,5493,6057,1411,971,275,43,122,657,612,392,41,1158,50,55,67,115,78,28,30,2009,28,619,11,3,41,1446.0,6103,1268,611,571,140,584,49,41,71,3,1302,SFG,92
556,15,2004,ARI,29,5544,6114,1401,933,295,38,135,615,582,441,38,1022,35,37,56,137,53,32,15,2004,29,633,5,2,33,1436.0,6418,1480,899,795,197,668,79,75,71,8,1153,ARI,77
557,1,2015,LAA,28,5417,5990,1331,891,243,21,176,661,621,435,34,1150,58,40,37,116,52,34,1,2015,28,680,2,2,46,1440.2,6096,1355,675,631,166,466,45,71,61,4,1221,LAA,74
558,7,2013,KCR,28,5549,6093,1443,1043,254,34,112,648,620,422,38,1048,42,42,37,131,153,32,7,2013,28,589,5,2,52,1448.1,6049,1366,601,555,155,469,21,41,60,4,1208,KCR,89
559,12,2014,TBR,28,5516,6205,1361,957,263,24,117,612,586,527,31,1124,66,53,43,135,63,27,12,2014,29,656,3,1,37,1463.2,6131,1292,625,579,145,482,27,58,65,3,1437,TBR,80
560,25,2018,NYM,28,5468,6177,1282,813,265,34,170,676,649,566,36,1404,73,42,28,116,71,39,25,2018,27,663,3,1,41,1460.2,6178,1364,707,661,185,484,32,71,26,2,1446,NYM,86
562,3,2014,BOS,29,5551,6226,1355,930,282,20,123,634,601,535,36,1337,68,52,20,138,63,25,3,2014,28,655,3,2,36,1465.2,6231,1458,715,653,154,482,19,47,51,5,1213,BOS,78
563,24,2011,WSN,28,5441,6090,1319,886,257,22,154,624,594,470,40,1323,65,32,82,103,106,38,24,2011,27,664,3,2,49,1449.1,6141,1403,643,577,129,477,43,52,49,6,1049,WSN,98
564,17,2013,CHC,29,5498,6079,1307,820,297,18,172,602,576,439,28,1230,67,30,43,120,63,32,17,2013,29,651,3,1,39,1448.0,6149,1332,689,643,160,540,43,62,59,4,1184,CHC,72
565,27,2017,PIT,28,5458,6136,1331,895,249,36,151,668,635,519,39,1213,88,28,42,120,67,36,27,2017,28,664,2,1,36,1440.2,6208,1464,731,677,182,511,32,58,58,2,1262,PIT,82
566,16,2016,ATL,28,5514,6192,1404,960,295,27,122,649,615,502,60,1240,59,52,64,145,75,34,16,2016,27,748,1,1,39,1447.2,6250,1414,779,725,177,547,55,70,83,4,1227,ATL,72
567,29,2010,SDP,28,5434,6148,1338,946,236,24,132,665,630,538,67,1183,50,46,79,106,124,50,29,2010,27,661,2,2,49,1456.1,6058,1305,581,551,139,517,51,28,29,5,1295,SDP,71
568,4,2018,CHW,27,5523,6071,1332,851,259,40,182,656,639,425,18,1594,66,32,24,99,98,41,4,2018,28,715,0,0,34,1437.0,6339,1404,848,774,196,653,25,89,94,9,1259,CHW,72
569,23,2015,MIL,27,5480,6024,1378,925,274,34,145,655,624,412,35,1299,41,34,55,130,84,29,23,2015,27,658,1,0,40,1435.0,6148,1432,737,682,176,517,36,55,71,5,1260,MIL,73
570,27,2012,PIT,28,5412,6014,1313,865,241,37,170,651,620,444,32,1354,51,45,62,98,73,52,27,2012,29,645,2,1,45,1433.1,6097,1357,674,623,153,490,30,45,45,3,1192,PIT,94
573,26,2013,PHI,29,5456,6014,1355,928,255,32,140,610,578,417,41,1205,53,31,57,132,73,29,26,2013,29,628,6,2,32,1436.1,6213,1465,749,692,152,506,33,62,48,6,1199,PHI,73
574,7,2018,KCR,27,5505,6063,1350,883,283,29,155,638,606,427,13,1310,67,40,24,123,117,38,7,2018,27,645,2,0,33,1432.0,6284,1542,833,787,205,549,28,51,68,4,1157,KCR,59
575,17,2014,CHC,27,5508,6102,1315,857,270,31,157,614,590,442,29,1477,54,41,57,94,65,40,17,2014,28,699,1,1,37,1463.1,6208,1398,707,638,115,504,37,55,64,3,1311,CHC,97
576,29,2013,SDP,28,5517,6122,1349,931,246,26,146,618,578,467,36,1309,52,34,52,100,118,34,29,2013,27,650,3,1,40,1455.0,6179,1407,700,643,156,525,31,40,51,2,1171,SDP,77
577,10,2016,OAK,28,5500,6022,1352,892,270,21,169,653,634,442,19,1145,33,34,13,142,50,23,10,2016,27,654,2,1,42,1433.1,6144,1459,761,719,185,464,28,50,70,3,1188,OAK,75
